,Reaction,EC
400,PSERT,2.6.1.52
401,SERTRS,6.1.1.11
402,SERTRS2,6.1.1.11
403,SPODM,1.15.1.1
404,SARCOX,1.5.3.1
405,SPMS,2.5.1.16
406,SUCOAS,6.2.1.5
407,MI1PP,3.1.3.25
408,TALA,2.2.1.2
409,TKT2,2.2.1.2
410,THRD_L,4.3.1.19
411,AMPMS2,4.1.99.17
412,PMPK,2.7.4.7
413,TMPPP,2.5.1.3
414,TYRL,2.8.1.10
415,TMPK,2.7.4.16
416,HETZK,2.7.1.50
417,HSK,2.7.1.39
418,THRS,4.2.3.1
419,THRTRS,6.1.1.3
420,MCPST,2.8.1.2
421,CYANSTpp,2.8.1.1
422,TMDS,2.1.1.45
423,TMDS2,2.1.1.148
424,TKT1,2.2.1.1
425,DTMPK,2.7.4.9
426,URIDK2r,2.7.4.9
427,TPI,5.3.1.1
428,MALGT,5.4.99.16
429,TRPS1,4.2.1.20
430,TRPS2,4.2.1.20
431,TRPS3,4.2.1.20
432,IGPS,4.1.1.48
433,PRAIi,4.1.1.48
434,INPSHE,4.1.1.48
435,ANPRT,2.4.2.18
436,ANS,4.1.3.27
437,TRPTRS,6.1.1.2
438,TRDR,1.8.1.9
439,PPND,1.3.1.12
440,TYRTRS,6.1.1.1
441,AMMQLT8,2.1.1.163
442,UDPGD,1.1.1.22
443,UPPRT,2.4.2.9
444,UDCPDP,3.6.1.27
445,UDCPDPS,2.5.1.31
446,UREAAH,3.5.1.5
447,GUI1,5.3.1.12
448,VALTRS,6.1.1.9
449,XYLK,2.7.1.17
450,ALDD2x,1.2.1.3
451,G6PDH2r,1.1.1.49
452,ALATA_L,2.6.1.2
453,ASNS2,6.3.1.1
454,VPAMT,2.6.1.66
455,ADNUC,3.2.2.8
456,ALDD19x,1.2.1.39
457,ARAI,5.3.1.4
458,CBMKr,2.7.2.2
459,GLCRD,4.2.1.40
460,HEX7,2.7.1.4
461,HXCT,2.8.3.8
462,PGLYCP,3.1.3.18
463,TRE6p,3.2.1.93
464,UACGAMPpp,3.6.1.45
465,UDPGALPpp,3.6.1.45
466,UDPGPpp,3.6.1.45
467,UGLCURPpp,3.6.1.45
468,XYLI1,5.3.1.5
469,XYLI2,5.3.1.5
470,GALKr,2.7.1.6
471,ME1,1.1.1.38
472,ACODA,3.5.1.16
473,AMPTASEPG,3.4.11.2
474,SPMDAT1,2.3.1.57
475,SPMDAT2,2.3.1.57
476,3HAD100,2.3.1.85
477,3HAD120,2.3.1.85
478,3HAD121,2.3.1.85
479,3HAD140,2.3.1.85
480,3HAD141,2.3.1.85
481,3HAD160,2.3.1.85
482,3HAD161,2.3.1.85
483,3HAD180,2.3.1.85
484,3HAD181,2.3.1.85
485,3HAD60,2.3.1.85
486,3HAD80,2.3.1.85
487,3OAS100,2.3.1.41
488,3OAS120,2.3.1.41
489,3OAS140,2.3.1.41
490,3OAS60,2.3.1.41
491,AACPS8,6.2.1.20
492,AACPS9,6.2.1.20
493,EAR100x,1.3.1.9
494,EAR100y,1.3.1.10
495,EAR120x,1.3.1.9
496,EAR120y,1.3.1.10
497,EAR121x,1.3.1.9
498,EAR121y,1.3.1.10
499,EAR140x,1.3.1.9
500,EAR140y,1.3.1.10
501,EAR141x,1.3.1.9
502,EAR141y,1.3.1.10
503,EAR160x,1.3.1.9
504,EAR160y,1.3.1.10
505,EAR161x,1.3.1.9
506,EAR161y,1.3.1.10
507,EAR180x,1.3.1.9
508,EAR180y,1.3.1.10
509,EAR181x,1.3.1.9
510,EAR181y,1.3.1.10
511,EAR40x,1.3.1.9
512,EAR40y,1.3.1.10
513,EAR60x,1.3.1.9
514,EAR60y,1.3.1.10
515,EAR80x,1.3.1.9
516,EAR80y,1.3.1.10
517,FA100ACPHi,3.1.2.14
518,FA120ACPHi,3.1.2.14
519,FA140ACPHi,3.1.2.14
520,FA141ACPHi,3.1.2.14
521,FA160ACPHi,3.1.2.14
522,FA161ACPHi,3.1.2.14
523,FA80ACPHi,3.1.2.14
524,INPTH,5.5.1.4
525,2MAHMP,3.6.1.-
526,ADCL,4.1.3.38
527,ALATA_D2,2.1.2.1
528,ALATA_L2,2.1.2.1
529,CPPPGO,1.3.3.3
530,DPR,1.1.1.169
531,FCLT,4.99.1.1
532,FMNAT,2.7.7.2
533,GDPTPDP,3.1.7.2
534,GLUCYS,6.3.2.2
535,GLUTRR,1.2.1.70
536,GLYOD,1.1.3.15
537,NADDP,3.6.1.22
538,TRATF,2.6.1.55
539,NAMNPP,2.4.2.11
540,AMPTASECG,3.4.11.2
541,SADT2,2.7.7.4
542,5FTHFC,6.3.3.2
543,GLYCL,2.1.2.10
544,GLUDC,4.1.1.15
545,G3PAT120,2.3.1.15
546,G3PAT140,2.3.1.15
547,G3PAT141,2.3.1.15
548,G3PAT160,2.3.1.15
549,G3PAT161,2.3.1.15
550,G3PAT180,2.3.1.15
551,G3PAT181,2.3.1.15
552,LPLIPAL1A180pp,3.1.1.5
553,GHMT2r,2.1.2.1
554,PGM,5.4.2.12
555,PPS,2.7.9.2
556,PPTHpp,3.1.3.1
557,MI1PS,5.5.1.4
558,U23GAAT,2.3.1.119
559,UAGAAT,2.3.1.129
560,ACOATA,2.3.1.38
561,KAS14,2.3.1.41
562,KAS15,2.3.1.180
563,MCOATA,2.3.1.39
564,AHCYSNS,3.2.2.9
565,METSOXR1,1.8.4.5
566,GLYOX,3.1.2.6
567,LGTHL,4.4.1.5
568,ADPRDP,3.6.1.13
569,GSNHYDRO,3.2.2.8
570,INSH,3.2.2.8
571,NTD1,3.1.3.5
572,NTD10,3.1.3.5
573,NTD11,3.1.3.5
574,NTD12,3.1.3.5
575,NTD2,3.1.3.5
576,NTD3,3.1.3.5
577,NTD4,3.1.3.5
578,NTD5,3.1.3.5
579,NTD6,3.1.3.5
580,NTD7,3.1.3.5
581,NTD8,3.1.3.5
582,NTD9,3.1.3.5
583,NTPP1,3.6.1.19
584,NTPP10,3.6.1.19
585,NTPP11,3.6.1.19
586,NTPP3,3.6.1.19
587,NTPP4,3.6.1.19
588,NTPP5,3.6.1.19
589,NTPP9,3.6.1.19
590,XTSNH,3.2.2.8
591,NTP1,3.6.1.15
592,NTP10,3.6.1.15
593,NTP11,3.6.1.15
594,NTP12,3.6.1.15
595,NTP3,3.6.1.15
596,NTP5,3.6.1.15
597,NTPP2,3.6.1.19
598,NTPP6,3.6.1.19
599,NTPP7,3.6.1.19
600,NTPP8,3.6.1.19
601,ATPS4rpp,3.6.3.14
602,FDH4pp,1.2.2.1
603,FDH5pp,1.2.2.1
604,G3PD6,1.1.99.5
605,G3PD7,1.1.99.5
606,HYD1pp,1.18.99.1
607,HYD2pp,1.18.99.1
608,HYD3pp,1.18.99.1
609,LDH_D2,1.1.2.4
610,NADH5,1.6.5.3
611,NADH9,1.6.5.3
612,NADPHQR2,1.6.99.6
613,NADPHQR3,1.6.99.6
614,NADPHQR4,1.6.99.6
615,PPKr,2.7.4.1
616,SUCDi,1.3.99.1
617,IMPC,3.5.4.10
618,LDH_D,1.1.1.28
619,OAADC,4.1.1.3
620,NMNt7pp,3.2.2.14
621,ASNTRS,6.1.1.22
622,P5CD,1.2.1.88
623,PROD2,1.5.99.8
